,id,title,requirement_id,preconditions,steps,expected_result,priority,test_type
0,TC-001,Successful password reset via valid email,REQ-1,User has a registered account with a verified email address. User is on the login page.,"Navigate to the TaskFlow login page,Click on 'Forgot Password' link,Enter a valid registered email address in the input field,Click the 'Send Reset Link' button,Open the email inbox and locate the password reset email,Click the reset link in the email,Enter a new valid password and confirm it,Click 'Reset Password' button",Password is successfully reset. User receives a confirmation message and is able to log in with the new password.,High,functional
1,TC-002,Password reset attempt with unregistered email,REQ-1,User is on the 'Forgot Password' page. The email address to be used does not exist in the system.,"Navigate to the TaskFlow login page,Click on 'Forgot Password' link,Enter an email address that is NOT registered in the system,Click the 'Send Reset Link' button","System displays a generic message such as 'If this email is registered, you will receive a reset link.' No reset email is sent. No account or user data is exposed.",High,negative
2,TC-003,Password reset with malformed or empty email input,REQ-1,User is on the 'Forgot Password' page.,"Navigate to the TaskFlow 'Forgot Password' page,Leave the email field empty and click 'Send Reset Link',Re-attempt by entering a malformed email (e.g., 'user@', 'notanemail', '@domain.com'),Click 'Send Reset Link' for each malformed input","System displays an appropriate validation error message (e.g., 'Please enter a valid email address') and does not submit the form or send any email.",High,negative
3,TC-004,Password reset link expiry boundary check,REQ-1,"User has requested a password reset and received a reset link via email. The system has a defined expiry time for reset links (e.g., 60 minutes).","Request a password reset for a valid registered email,Wait until the reset link is just about to expire (e.g., at 59 minutes 50 seconds),Click the reset link and attempt to reset the password,Complete the password reset flow,Request another reset link and wait until it has fully expired (e.g., 61 minutes),Click the expired reset link and attempt to reset the password",A link used just before expiry (within valid window) allows password reset successfully. A link used after expiry displays an error message such as 'This reset link has expired. Please request a new one.' and does not allow password reset.,Medium,boundary
4,TC-005,Password reset link cannot be reused after successful use,REQ-1,User has received a valid password reset link via email and has already used it to successfully reset their password.,"Request a password reset for a valid registered email,Click the reset link from the email,Enter and confirm a new valid password,Click 'Reset Password' and confirm the reset is successful,Copy and re-open the same reset link URL in the browser,Attempt to reset the password again using the same link",The system rejects the reused link and displays an error such as 'This reset link has already been used or is invalid.' User cannot reset the password again using the old link.,High,security
5,TC-REQ2-001,Successful password reset via valid registered email,REQ-2,User has a registered account with a valid email address. The email service is operational. User is on the login page.,"Navigate to the login page,Click on 'Forgot Password' link,Enter a valid registered email address in the password reset form,Click the 'Send Reset Link' button,Open the email inbox and locate the password reset email,Click the password reset link in the email,Enter a new valid password and confirm it,Click 'Reset Password' button,Attempt to log in with the new password","User receives a password reset email within a reasonable time (e.g., 2 minutes), is able to set a new password, and can successfully log in with the updated credentials. The old password no longer works.",High,functional
6,TC-REQ2-002,Password reset attempt with unregistered email address,REQ-2,User is on the 'Forgot Password' page. The email address to be used is not registered in the system.,"Navigate to the 'Forgot Password' page,Enter an email address that is not associated with any account (e.g., notregistered@example.com),Click the 'Send Reset Link' button,Check the inbox of the unregistered email for any received messages","The system displays a generic confirmation message (e.g., 'If this email is registered, you will receive a reset link') to prevent user enumeration. No password reset email is sent to the unregistered address.",High,negative
7,TC-REQ2-003,Password reset link expiry boundary - link used after expiration,REQ-2,"User has requested a password reset and received the reset link via email. The system enforces a reset link expiration time (e.g., 1 hour).","Request a password reset for a valid registered email,Wait until the reset link has expired (e.g., after 1 hour or as per system configuration),Click the expired password reset link from the email,Attempt to enter and submit a new password using the expired link",The system displays an error message indicating the reset link has expired or is no longer valid. The user is prompted to request a new password reset link. The password is not changed.,High,boundary
8,TC-REQ2-004,Password reset form submitted with empty email field,REQ-2,User is on the 'Forgot Password' page.,"Navigate to the 'Forgot Password' page,Leave the email input field blank,Click the 'Send Reset Link' button","The system displays a validation error message indicating the email field is required (e.g., 'Email address is required'). No request is sent to the server and no reset email is dispatched.",Medium,negative
9,TC-REQ2-005,Password reset link can only be used once (single-use token),REQ-2,"User has received a valid, unexpired password reset link via email and has already used it to successfully reset the password.","Request a password reset for a valid registered email,Click the reset link and successfully set a new password,Copy and re-use the same reset link URL in a new browser session,Attempt to set another new password using the already-used link","The system rejects the reused reset link and displays an error message (e.g., 'This reset link has already been used or is invalid'). The password is not changed again, protecting the account from replay attacks.",High,security
10,TC-REQ3-001,Successful password reset via valid email,REQ-3,User has a registered account with a valid email address. User is on the login page.,"Navigate to the login page,Click on 'Forgot Password' link,Enter a valid registered email address,Click 'Send Reset Link' button,Open the email inbox and locate the password reset email,Click the password reset link in the email,Enter a new valid password and confirm it,Click 'Reset Password' button",Password is successfully reset. User receives a confirmation message and is able to log in with the new password.,High,functional
11,TC-REQ3-002,Password reset attempt with unregistered email,REQ-3,User is on the 'Forgot Password' page.,"Navigate to the 'Forgot Password' page,Enter an email address that is not registered in the system,Click 'Send Reset Link' button",System displays an appropriate error message such as 'Email address not found' and does not send a reset email.,High,negative
12,TC-REQ3-003,Password reset with an invalid email format,REQ-3,User is on the 'Forgot Password' page.,"Navigate to the 'Forgot Password' page,Enter a malformed email address (e.g., 'user@' or 'notanemail'),Click 'Send Reset Link' button",System displays a validation error indicating the email format is invalid and does not proceed with sending a reset link.,High,negative
13,TC-REQ3-004,Password reset link expiry boundary check,REQ-3,"User has received a valid password reset email. The reset link has a defined expiry time (e.g., 60 minutes).","Navigate to the 'Forgot Password' page,Enter a valid registered email address and click 'Send Reset Link',Wait until the reset link is exactly at its expiry threshold (e.g., 60 minutes),Click the password reset link from the email,Attempt to enter and submit a new password",System rejects the expired reset link and displays a message such as 'This link has expired. Please request a new password reset.',High,boundary
14,TC-REQ3-005,Password reset link can only be used once,REQ-3,User has successfully reset their password using a reset link received via email.,"Complete a successful password reset using the emailed link,Attempt to click the same password reset link again,Observe the system response",System rejects the reuse of the already-used reset link and displays an appropriate message such as 'This reset link is no longer valid.',Medium,security
15,TC-4-001,Successful password reset via valid email,REQ-4,User has a registered and verified account with a valid email address. User is on the login page.,"Navigate to the login page,Click on 'Forgot Password' link,Enter a valid registered email address,Click 'Send Reset Link' button,Open the email inbox and locate the password reset email,Click on the password reset link in the email,Enter a new valid password and confirm it,Click 'Reset Password' button,Attempt to log in with the new password","User receives a password reset email, is able to set a new password successfully, and can log in with the new credentials. Old password no longer works.",High,functional
16,TC-4-002,Password reset request with unregistered email,REQ-4,User is on the 'Forgot Password' page. The email address to be used does not exist in the system.,"Navigate to the 'Forgot Password' page,Enter an email address that is not registered in the system,Click 'Send Reset Link' button,Check the inbox of the unregistered email address for any reset email","The system displays a generic confirmation message (e.g., 'If this email is registered, a reset link will be sent') to prevent user enumeration. No password reset email is sent to the unregistered address.",High,negative
17,TC-4-003,Password reset link expiry boundary check,REQ-4,"User has requested a password reset and received the reset email. The system has a defined token expiry period (e.g., 60 minutes).","Request a password reset for a registered email,Wait until the reset link is exactly at expiry time (e.g., 60 minutes),Click the password reset link immediately at the boundary,Attempt to click the same link 1 minute after the expiry period,Enter a new password and submit on the expired link","The link is valid exactly at the expiry boundary (60 minutes) and allows password reset. After the expiry period (61 minutes), the link is rejected with an appropriate error message such as 'This link has expired. Please request a new one.'",High,boundary
18,TC-4-004,Password reset link cannot be reused after successful reset,REQ-4,User has successfully reset their password using a valid reset link.,"Complete a successful password reset using the emailed link,Copy and store the used password reset link URL,Attempt to open the used reset link again in the browser,Try to submit a new password using the already-used link",The system rejects the already-used reset link and displays an error message such as 'This reset link has already been used or is invalid.' No password change is made.,High,security
19,TC-4-005,Password reset with invalid email format,REQ-4,User is on the 'Forgot Password' page.,"Navigate to the 'Forgot Password' page,Enter an invalid email format (e.g., 'userexample.com', 'user@', '@example.com', 'plaintext'),Click 'Send Reset Link' button for each invalid format","The system displays an inline validation error message (e.g., 'Please enter a valid email address') for each invalid email format and does not submit the request or send any email.",Medium,negative
20,TC-001,Successful user registration with valid email and password,REQ-001,The user is not already registered in the system. The registration page is accessible.,"Navigate to the registration page,Enter a valid email address (e.g., newuser@example.com),Enter a valid password that meets system requirements (e.g., Password@123),Confirm the password in the confirm password field,Click the 'Register' button","The user is successfully registered, a confirmation message is displayed, and a verification/welcome email is sent to the provided email address.",High,functional
21,TC-002,Registration attempt with an already registered email address,REQ-001,An account with the email address 'existing@example.com' already exists in the system.,"Navigate to the registration page,Enter the already registered email address (e.g., existing@example.com),Enter a valid password (e.g., Password@123),Confirm the password,Click the 'Register' button",The system displays an appropriate error message indicating that the email address is already in use and registration is not completed.,High,negative
22,TC-003,Registration attempt with an invalid email format,REQ-001,The registration page is accessible.,"Navigate to the registration page,Enter an invalid email format (e.g., 'notanemail', 'user@', '@domain.com'),Enter a valid password (e.g., Password@123),Confirm the password,Click the 'Register' button",The system displays a validation error indicating that the email address format is invalid and does not proceed with registration.,High,negative
23,TC-004,Registration with a password at the minimum allowed length boundary,REQ-001,"The registration page is accessible and the system requires a minimum password length (e.g., 8 characters).","Navigate to the registration page,Enter a valid new email address (e.g., boundaryuser@example.com),Enter a password exactly at the minimum allowed length (e.g., 8 characters: 'Pass@123'),Confirm the password,Click the 'Register' button","The user is successfully registered with the minimum-length password, and a confirmation message or email is sent.",Medium,boundary
24,TC-005,Registration attempt with an empty email and/or password field,REQ-001,The registration page is accessible.,"Navigate to the registration page,Leave the email address field empty,Leave the password field empty,Click the 'Register' button","The system displays validation error messages for both the email and password fields indicating they are required, and registration is not completed.",High,negative
25,TC-001,Valid password meeting all requirements,REQ-002,User is on the password creation or reset page,"Navigate to the password creation or reset form,Enter a password that is at least 8 characters long, contains at least one number and one special character (e.g., 'Secure1!'),Submit the form",Password is accepted and the user account is created or updated successfully,High,functional
26,TC-002,Password shorter than 8 characters is rejected,REQ-002,User is on the password creation or reset page,"Navigate to the password creation or reset form,Enter a password that is fewer than 8 characters (e.g., 'Ab1!'),Submit the form",System displays an error message indicating the password must be at least 8 characters long and does not save the password,High,negative
27,TC-003,Password missing a number is rejected,REQ-002,User is on the password creation or reset page,"Navigate to the password creation or reset form,Enter a password that is at least 8 characters and contains a special character but no number (e.g., 'Password!'),Submit the form",System displays an error message indicating the password must contain at least one number and does not save the password,High,negative
28,TC-004,Password missing a special character is rejected,REQ-002,User is on the password creation or reset page,"Navigate to the password creation or reset form,Enter a password that is at least 8 characters and contains a number but no special character (e.g., 'Password1'),Submit the form",System displays an error message indicating the password must contain at least one special character and does not save the password,High,negative
29,TC-005,Password of exactly 8 characters with required complexity is accepted,REQ-002,User is on the password creation or reset page,"Navigate to the password creation or reset form,Enter a password that is exactly 8 characters long and contains at least one number and one special character (e.g., 'Pass1!ab'),Submit the form","Password is accepted as valid and the account is created or updated successfully, confirming the boundary value of 8 characters is inclusive",High,boundary
30,TC-001,Verify that a verification email with a unique link is sent upon password reset request,REQ-003,User has a registered account with a valid email address. User has initiated a password reset request.,"Navigate to the password reset page,Enter a valid registered email address,Click the 'Send Reset Email' button,Open the email inbox for the registered email address,Check for the received verification email",A verification email is received containing a unique reset link. The link is functional and redirects the user to the password reset page.,High,functional
31,TC-002,Verify that the verification link expires after 24 hours,REQ-003,User has a registered account with a valid email address. A password reset email has been sent and the verification link has been received. System clock or test environment supports time simulation.,"Trigger a password reset request for a registered user,Receive the verification email and copy the unique link,Advance the system time or wait until 24 hours and 1 minute have elapsed since the email was issued,Open the copied verification link in a browser,Observe the system response",The system displays an error message indicating the link has expired and does not allow the user to reset their password using this link.,High,boundary
32,TC-003,Verify that the verification link is still valid just before the 24-hour expiry,REQ-003,User has a registered account with a valid email address. A password reset email has been sent. System clock or test environment supports time simulation.,"Trigger a password reset request for a registered user,Receive the verification email and copy the unique link,Advance the system time to 23 hours and 59 minutes after the email was issued,Open the copied verification link in a browser,Attempt to reset the password using the link",The verification link is still valid and the user is able to successfully access the password reset page and change their password.,High,boundary
33,TC-004,Verify that each password reset request generates a unique verification link,REQ-003,User has a registered account with a valid email address.,"Navigate to the password reset page,Enter a valid registered email address and submit the reset request,Record the unique link received in the first verification email,Submit a second password reset request for the same email address,Record the unique link received in the second verification email,Compare the two links",Both verification links are different (unique). The first link is invalidated upon issuance of the second link or independently unique per request.,High,functional
34,TC-005,Verify that an already-used verification link cannot be reused,REQ-003,User has a registered account with a valid email address. A password reset email has been sent and the link has not yet expired.,"Trigger a password reset request and receive the verification email,Open the verification link and successfully reset the password,Attempt to open the same verification link again in a browser","The system displays an error message indicating the link is invalid or has already been used, and does not allow another password reset via this link.",High,negative
35,TC-001,Successful login with valid email and password,REQ-004,User is registered in the system with a verified email address and a known password. The user is on the login page.,"Navigate to the login page,Enter a valid registered email address in the email field,Enter the correct password in the password field,Click the 'Login' button",User is successfully authenticated and redirected to the application dashboard or home page.,High,functional
36,TC-002,Login attempt with invalid password,REQ-004,User is registered in the system. The user is on the login page.,"Navigate to the login page,Enter a valid registered email address in the email field,Enter an incorrect password in the password field,Click the 'Login' button","Login is denied. An appropriate error message is displayed (e.g., 'Invalid email or password'). The user remains on the login page.",High,negative
37,TC-003,Login attempt with unregistered email address,REQ-004,The user is on the login page. The email address to be used does not exist in the system.,"Navigate to the login page,Enter an email address that is not registered in the system,Enter any password in the password field,Click the 'Login' button","Login is denied. A generic error message is displayed (e.g., 'Invalid email or password') without revealing whether the email exists. The user remains on the login page.",High,negative
38,TC-004,Login attempt with empty email and password fields,REQ-004,The user is on the login page.,"Navigate to the login page,Leave the email field empty,Leave the password field empty,Click the 'Login' button",Login is not submitted. Validation error messages are displayed for both the email and password fields indicating they are required. The user remains on the login page.,Medium,boundary
39,TC-005,Login attempt using SQL injection in email field,REQ-004,The user is on the login page.,"Navigate to the login page,Enter a SQL injection string in the email field (e.g., ""' OR '1'='1'; --""),Enter any value in the password field,Click the 'Login' button",Login is denied. The system sanitizes the input and does not execute any unintended SQL commands. An appropriate error message is displayed and no unauthorized access is granted.,High,security
40,TC-001,Account locks after exactly 5 consecutive failed login attempts,REQ-005,User account exists and is currently unlocked. User has a valid username.,"Navigate to the login page,Enter valid username and an incorrect password,Click the 'Login' button,Repeat steps 2-3 four more times (total of 5 failed attempts),Observe the system response after the 5th failed attempt,Attempt to log in with the correct password immediately after","After the 5th consecutive failed login attempt, the account is locked. A message is displayed informing the user that the account has been locked for 15 minutes. Login with correct credentials is denied during the lockout period.",High,functional
41,TC-002,Account remains accessible after 4 consecutive failed login attempts,REQ-005,User account exists and is currently unlocked. User has a valid username and password.,"Navigate to the login page,Enter valid username and an incorrect password,Click the 'Login' button,Repeat steps 2-3 three more times (total of 4 failed attempts),Enter the valid username and correct password,Click the 'Login' button","After 4 consecutive failed attempts the account is NOT locked. On the 5th attempt with correct credentials, the user is successfully logged in and the failed attempt counter is reset.",High,boundary
42,TC-003,Account unlocks automatically after 15-minute lockout period,REQ-005,User account has been locked due to 5 consecutive failed login attempts. Lockout start time is recorded.,"Confirm the account is locked by attempting to log in with correct credentials immediately after lockout,Wait exactly 15 minutes from the time the account was locked,Navigate to the login page,Enter the valid username and correct password,Click the 'Login' button","After exactly 15 minutes have elapsed, the account is automatically unlocked. The user can successfully log in with valid credentials. No manual intervention is required.",High,functional
43,TC-004,Login attempt with correct credentials before 15-minute lockout expires is rejected,REQ-005,User account has just been locked due to 5 consecutive failed login attempts.,"Wait 14 minutes and 50 seconds after the account lockout begins,Navigate to the login page,Enter valid username and correct password,Click the 'Login' button,Observe the system response",The login attempt is denied. A message informs the user that the account is still locked and indicates the remaining lockout duration. The account remains locked until the full 15 minutes have passed.,High,boundary
44,TC-005,Failed login attempt counter resets after a successful login,REQ-005,User account exists and is unlocked. User has valid credentials.,"Navigate to the login page,Enter valid username and an incorrect password and click 'Login' — repeat 3 times,Enter the valid username and correct password and click 'Login' to successfully log in,Log out of the account,Enter valid username and an incorrect password and click 'Login' — repeat 3 more times,Verify the account is not locked after this second set of failed attempts,Enter valid username and an incorrect password 2 more times to reach 5 total in the new session,Observe the system response on the 5th failed attempt in the new session",Successful login in step 3 resets the failed attempt counter to zero. A fresh sequence of 5 consecutive failed attempts is required to trigger a new lockout. The account is locked only after 5 consecutive failures in the second sequence.,Medium,functional
45,TC-REQ10-001,Successful password reset via valid registered email,REQ-10,User has a registered and verified email account in the system. User is on the login page.,"Navigate to the login page,Click on 'Forgot Password' link,Enter a valid registered email address,Click 'Send Reset Link' button,Open the registered email inbox,Click the password reset link received in the email,Enter a new valid password,Confirm the new password,Click 'Reset Password' button,Attempt to log in with the new password","User receives a password reset email, successfully resets the password, and can log in with the new password. Old password no longer works.",High,functional
46,TC-REQ10-002,Password reset attempt with unregistered email address,REQ-10,User is on the 'Forgot Password' page. The email address to be used does not exist in the system.,"Navigate to the 'Forgot Password' page,Enter an email address that is not registered in the system,Click 'Send Reset Link' button,Check the entered email inbox for any reset email","System displays a generic message such as 'If this email is registered, you will receive a reset link' without revealing whether the email exists. No reset email is sent to the unregistered address.",High,negative
47,TC-REQ10-003,Password reset link expiry boundary check,REQ-10,"User has requested a password reset and received a reset link via email. The system has a defined token expiry time (e.g., 60 minutes).","Request a password reset for a valid registered email,Wait until the reset link is just at the boundary of expiry (e.g., exactly 60 minutes),Click the password reset link in the email,Attempt to enter and submit a new password","If accessed at exactly the expiry boundary, the system should reject the token and display an 'expired link' or 'invalid token' error message, prompting the user to request a new reset link.",High,boundary
48,TC-REQ10-004,Password reset with invalid email format,REQ-10,User is on the 'Forgot Password' page.,"Navigate to the 'Forgot Password' page,Enter an invalidly formatted email address (e.g., 'user@', 'userexample.com', 'user @example.com'),Click 'Send Reset Link' button",System displays a validation error indicating the email format is invalid and does not attempt to send a reset email.,Medium,negative
49,TC-REQ10-005,Password reset link cannot be reused after successful reset,REQ-10,User has already successfully reset their password using a valid reset link received via email.,"Complete a successful password reset using the emailed reset link,Re-open or copy and re-navigate to the same password reset link,Attempt to submit a new password using the already-used link",System rejects the previously used reset link and displays an error such as 'This reset link has already been used or is invalid.' User is prompted to request a new reset link.,High,security
50,TC-REQ11-001,Successfully invite a new team member by email,REQ-009,User is logged in as an organization administrator. The organization has an active account. The email address to be invited is not already associated with the organization.,"Log in as an organization administrator.,Navigate to the 'Team Members' or 'Invite Members' section.,Click on the 'Invite Member' button.,Enter a valid email address (e.g., newmember@example.com) in the invitation field.,Click the 'Send Invitation' button.",The system sends an invitation email to the specified address. A success confirmation message is displayed. The invited email appears in the 'Pending Invitations' list.,High,functional
51,TC-REQ11-002,Non-admin user cannot invite team members,REQ-009,User is logged in as a regular (non-admin) team member of the organization.,"Log in as a regular (non-admin) organization member.,Attempt to navigate to the 'Team Members' or 'Invite Members' section.,Attempt to access the 'Invite Member' functionality directly via URL if the UI option is not visible.","The invite member option is not visible or accessible to non-admin users. Any direct URL access returns an authorization error (e.g., 403 Forbidden). No invitation is sent.",High,security
52,TC-REQ11-003,Invite team member with an invalid email format,REQ-009,User is logged in as an organization administrator.,"Log in as an organization administrator.,Navigate to the 'Invite Members' section.,Click on the 'Invite Member' button.,Enter an invalid email address (e.g., 'notanemail', 'user@', '@domain.com').,Click the 'Send Invitation' button.",The system displays a validation error message indicating that the email address format is invalid. No invitation email is sent.,High,negative
53,TC-REQ11-004,Invite a team member who is already part of the organization,REQ-009,User is logged in as an organization administrator. The email address to be invited is already an active member of the organization.,"Log in as an organization administrator.,Navigate to the 'Invite Members' section.,Click on the 'Invite Member' button.,Enter the email address of an existing active member of the organization.,Click the 'Send Invitation' button.",The system displays an error or warning message indicating that the user is already a member of the organization. No duplicate invitation or membership is created.,Medium,negative
54,TC-REQ11-005,Invite team member with an empty email field,REQ-009,User is logged in as an organization administrator.,"Log in as an organization administrator.,Navigate to the 'Invite Members' section.,Click on the 'Invite Member' button.,Leave the email address field completely empty.,Click the 'Send Invitation' button.",The system displays a validation error message indicating that the email field is required and cannot be empty. No invitation is sent.,Medium,boundary
