,id,title,requirement_id,preconditions,steps,expected_result,priority,test_type
106,TC-22-002,Edit an existing task successfully,REQ-22,User is authenticated and at least one task exists in the system.,"Log in to the application with valid credentials.,Navigate to the Task Management section.,Select an existing task from the task list.,Click 'Edit'.,Update the task title and due date.,Click 'Save'.",The task is updated with the new values and the changes are reflected immediately in the task list.,High,functional
107,TC-22-003,Create a task with missing required fields,REQ-22,User is authenticated and is on the Create New Task page.,"Log in to the application with valid credentials.,Navigate to the Task Management section.,Click on 'Create New Task'.,Leave the 'Title' field empty.,Fill in the remaining optional fields.,Click 'Save' or 'Submit'.",The system displays a validation error message indicating that the Title field is required and the task is not created.,High,negative
108,TC-22-004,Create a task with maximum allowed character length in Title field,REQ-22,"User is authenticated and is on the Create New Task page. Maximum character limit for Task Title is known (e.g., 255 characters).","Log in to the application with valid credentials.,Navigate to the Task Management section.,Click on 'Create New Task'.,Enter exactly 255 characters in the 'Title' field.,Fill in all other required fields with valid data.,Click 'Save'.",The task is created successfully with the 255-character title stored and displayed correctly without truncation or error.,Medium,boundary
109,TC-22-005,Create a task with Title exceeding maximum character limit,REQ-22,"User is authenticated and is on the Create New Task page. Maximum character limit for Task Title is known (e.g., 255 characters).","Log in to the application with valid credentials.,Navigate to the Task Management section.,Click on 'Create New Task'.,Enter 256 or more characters in the 'Title' field.,Fill in all other required fields with valid data.,Click 'Save'.",The system displays a validation error message indicating the title exceeds the maximum allowed length and the task is not created.,Medium,boundary
110,TC-REQ019-001,Successfully create a task with all required fields,REQ-019,User is logged in as a Contributor and has access to an existing project.,"Navigate to the project dashboard.,Click on 'Create Task' button.,Enter a valid title (e.g., 'Design Homepage').,Enter a valid description (e.g., 'Create wireframes for the homepage layout').,Set a due date to a future date (e.g., 2025-12-31).,Select a valid assignee from the dropdown list.,Click 'Save' or 'Submit'.","The task is created successfully and appears in the project task list with the correct title, description, due date, and assignee displayed.",High,functional
111,TC-REQ019-002,Attempt to create a task with missing required fields,REQ-019,User is logged in as a Contributor and has access to an existing project.,"Navigate to the project dashboard.,Click on 'Create Task' button.,Leave the title field empty.,Leave the description field empty.,Do not set a due date.,Do not select an assignee.,Click 'Save' or 'Submit'.","The system displays validation error messages indicating that all required fields (title, description, due date, assignee) must be filled in. The task is NOT created.",High,negative
112,TC-REQ019-003,Create a task with a due date set to today's date (boundary: current date),REQ-019,User is logged in as a Contributor and has access to an existing project.,"Navigate to the project dashboard.,Click on 'Create Task' button.,Enter a valid title (e.g., 'Urgent Fix').,Enter a valid description.,Set the due date to today's current date.,Select a valid assignee.,Click 'Save' or 'Submit'.",The task is created successfully with today's date as the due date and all fields are saved correctly.,Medium,boundary
113,TC-REQ019-004,Attempt to create a task with a due date in the past,REQ-019,User is logged in as a Contributor and has access to an existing project.,"Navigate to the project dashboard.,Click on 'Create Task' button.,Enter a valid title.,Enter a valid description.,Set the due date to a past date (e.g., 2020-01-01).,Select a valid assignee.,Click 'Save' or 'Submit'.",The system displays a validation error indicating that the due date cannot be in the past. The task is NOT created.,Medium,negative
114,TC-REQ019-005,Verify that a non-Contributor role cannot create a task,REQ-019,"User is logged in with a role that is NOT a Contributor (e.g., Viewer/Guest) and has access to an existing project.","Navigate to the project dashboard.,Attempt to locate or click the 'Create Task' button.,If accessible, fill in all required fields: title, description, due date, and assignee.,Click 'Save' or 'Submit'.","The 'Create Task' option is either not visible or disabled for non-Contributor roles. If the action is attempted, the system returns an authorization error and the task is NOT created.",High,security
115,TC-001,Assign a task to exactly one user successfully,REQ-020,At least one task exists in the system in an unassigned state. At least two registered users (User A and User B) exist.,"Log in as an admin or authorized user.,Navigate to the task management section.,Select an unassigned task.,Assign the task to User A.,Save the assignment.,Verify the task details show User A as the sole assignee.",The task is successfully assigned to User A. Only User A is listed as the assignee. No other users are associated with the task.,High,functional
116,TC-002,Reassign a task from one user to another user,REQ-020,A task exists that is already assigned to User A. User B is a registered user in the system.,"Log in as an admin or authorized user.,Navigate to the task management section.,Select the task currently assigned to User A.,Reassign the task to User B.,Save the updated assignment.,Verify the task details show only User B as the assignee.,Verify User A is no longer listed as an assignee for this task.",The task is reassigned to User B only. User A is removed as assignee. The task has exactly one assignee at all times during and after the reassignment.,High,functional
117,TC-003,Attempt to assign a task to multiple users simultaneously,REQ-020,A task exists in the system. At least two registered users (User A and User B) exist. The UI or API allows selection of multiple users.,"Log in as an admin or authorized user.,Navigate to the task management section.,Select an existing task.,Attempt to assign the task to both User A and User B at the same time (e.g., via multi-select in UI or by sending both user IDs in an API request).,Submit the assignment request.,Observe the system response.","The system rejects the multi-user assignment. An appropriate error message is displayed (e.g., 'A task can only be assigned to one user at a time.'). The task retains its previous assignment state unchanged.",High,negative
118,TC-004,Attempt to assign a task without selecting any user,REQ-020,A task exists in the system in an unassigned or assigned state.,"Log in as an admin or authorized user.,Navigate to the task management section.,Select an existing task.,Open the assignment dialog or form.,Leave the user field blank or deselect any currently selected user.,Attempt to save the assignment with no user selected.,Observe the system response.","The system either prevents saving with a validation error (e.g., 'Please select a user to assign this task.') or successfully unassigns the task, depending on business rules. The task is never assigned to more than one user.",Medium,boundary
119,TC-005,Verify task assignment persists correctly when the assigned user is deleted,REQ-020,A task is currently assigned to User A. An admin account is available.,"Log in as an admin.,Delete or deactivate User A from the system.,Navigate to the task that was assigned to User A.,Check the assignee field of the task.,Attempt to view or edit the task assignment.",The system handles the deletion gracefully. The task either becomes unassigned or displays a placeholder indicating the original assignee no longer exists. The task does not become assigned to multiple users or enter an invalid state.,Medium,negative
120,TC-001,Verify task can be set to 'To Do' status,REQ-021,User is logged in and has permission to create/edit tasks. At least one task exists in the system.,"Navigate to the task management section,Create a new task or open an existing task,Set the task status to 'To Do',Save the changes,Verify the task status is displayed as 'To Do'",The task status is successfully set to 'To Do' and displayed correctly in the UI and any status listings.,High,functional
121,TC-002,Verify task status transitions through all valid statuses: To Do → In Progress → In Review → Done,REQ-021,User is logged in with task edit permissions. A task exists with status 'To Do'.,"Open a task currently in 'To Do' status,Change the task status to 'In Progress' and save,Verify the status displays as 'In Progress',Change the task status to 'In Review' and save,Verify the status displays as 'In Review',Change the task status to 'Done' and save,Verify the status displays as 'Done'","The task successfully transitions through all four statuses (To Do, In Progress, In Review, Done), each being saved and displayed correctly at every step.",High,functional
122,TC-003,Verify that an invalid/unsupported task status cannot be assigned,REQ-021,User is logged in with task edit permissions. A task exists in the system.,"Open an existing task,Attempt to set the task status to an unsupported value (e.g., 'Cancelled', 'Pending', or an empty string) via the UI or API,Attempt to save the change","The system rejects the invalid status value and displays an appropriate error message. The task retains its previous valid status. Only 'To Do', 'In Progress', 'In Review', and 'Done' are available options.",High,negative
123,TC-004,Verify all four task statuses appear as selectable options in the status dropdown,REQ-021,User is logged in with task edit permissions. A task is open for editing.,"Open a task for editing,Click or interact with the status selection field/dropdown,Observe all available status options listed","Exactly four status options are available: 'To Do', 'In Progress', 'In Review', and 'Done'. No additional or missing statuses are present.",Medium,boundary
124,TC-005,Verify task status is persisted correctly after page refresh or re-login,REQ-021,"User is logged in. A task exists and its status has been recently updated (e.g., set to 'In Review').","Open a task and change its status to 'In Review',Save the task,Refresh the browser page,Re-open the task and verify the status,Log out and log back in,Re-open the same task and verify the status again","The task status 'In Review' is correctly persisted and displayed after both page refresh and re-login, confirming data is saved to the backend.",High,functional
125,TC-26-001,Create a subtask under a parent task (Level 1 nesting),REQ-022,User is logged in. A parent task exists in the system.,"Navigate to the parent task.,Select the option to add a subtask.,Enter valid details for the subtask.,Save the subtask.",The subtask is successfully created under the parent task at nesting level 1 and is visible in the task hierarchy.,High,functional
126,TC-26-002,Create a subtask under a Level 1 subtask (Level 2 nesting),REQ-022,User is logged in. A parent task with a Level 1 subtask already exists in the system.,"Navigate to the Level 1 subtask.,Select the option to add a subtask.,Enter valid details for the new subtask.,Save the subtask.",The subtask is successfully created at nesting level 2 under the Level 1 subtask and is visible in the task hierarchy.,High,functional
127,TC-26-003,Attempt to create a subtask beyond maximum nesting depth (Level 3),REQ-022,"User is logged in. A task hierarchy exists with a parent task, a Level 1 subtask, and a Level 2 subtask.","Navigate to the Level 2 subtask.,Attempt to select the option to add a subtask.,If the option is available, enter valid details and attempt to save.","The system prevents creation of a subtask at Level 3. Either the 'Add Subtask' option is disabled/hidden, or an error message is displayed stating the maximum nesting depth of two levels has been reached.",High,negative
128,TC-26-004,Verify maximum nesting depth boundary at exactly Level 2,REQ-022,User is logged in. A parent task and a Level 1 subtask exist in the system.,"Navigate to the Level 1 subtask.,Add a subtask to it to reach Level 2.,Save the Level 2 subtask.,Verify the Level 2 subtask is saved successfully.,Attempt to add a further subtask to the Level 2 subtask.","The Level 2 subtask is saved successfully (boundary accepted). Attempting to add a Level 3 subtask is rejected by the system, confirming Level 2 is the maximum allowed depth.",High,boundary
129,TC-26-005,Verify task hierarchy display reflects correct nesting levels,REQ-022,User is logged in. A parent task with a Level 1 subtask and a Level 2 subtask has been created.,"Navigate to the task list or project board.,Locate the parent task.,Expand the parent task to view its subtasks.,Expand the Level 1 subtask to view its subtasks.","The system correctly displays the full hierarchy: Parent Task → Level 1 Subtask → Level 2 Subtask, with appropriate visual indentation or hierarchy indicators for each level.",Medium,functional
130,TC-001,Notification sent to assignee when a new task is assigned,REQ-023,"User account exists, email notifications are enabled, and the task management system is operational.","Log in as a manager or admin user.,Create a new task.,Assign the task to an existing user (assignee).,Save/submit the task assignment.,Check the assignee's notification inbox (email or in-app notification).","The assignee receives a notification informing them that a new task has been assigned to them, including relevant task details such as task name and due date.",High,functional
131,TC-002,Notification sent to new assignee when a task is reassigned,REQ-023,"User accounts exist for both original and new assignees, a task is already assigned to the original assignee, and email notifications are enabled.","Log in as a manager or admin user.,Navigate to an existing task that is assigned to User A.,Reassign the task from User A to User B.,Save/submit the reassignment.,Check User B's notification inbox (email or in-app notification).,Check User A's notification inbox to confirm no unexpected notifications.",User B (new assignee) receives a notification that the task has been assigned to them. The notification contains relevant task details. User A does not receive a new assignment notification.,High,functional
132,TC-003,No notification sent when task assignment remains unchanged,REQ-023,"A task is already assigned to a user, and email notifications are enabled.","Log in as a manager or admin user.,Navigate to an existing task assigned to User A.,Edit the task details (e.g., description or due date) without changing the assignee.,Save the changes.,Check User A's notification inbox.",User A does not receive a task assignment notification since the assignee was not changed.,Medium,negative
133,TC-004,Notification behavior when assignee has no valid email address,REQ-023,"A user account exists with no valid email address configured, and email is the only notification channel.","Log in as a manager or admin user.,Create or locate a task.,Assign the task to a user whose email address is missing or invalid.,Save/submit the task assignment.,Check system logs or error/notification queue for failures.","The system handles the invalid/missing email gracefully (e.g., logs an error or shows an alert), does not crash, and ideally notifies an administrator of the delivery failure.",High,negative
134,TC-005,Notification sent when a task is simultaneously reassigned to multiple users (boundary: bulk reassignment),REQ-023,"Multiple user accounts exist, notifications are enabled, and the system supports bulk task reassignment.","Log in as a manager or admin user.,Select the maximum number of tasks supported by the system for bulk reassignment.,Reassign all selected tasks to a new assignee.,Submit the bulk reassignment.,Check the new assignee's notification inbox.","The new assignee receives a notification for each reassigned task (or a consolidated notification for bulk reassignment), and no notifications are dropped or duplicated beyond the expected count.",Medium,boundary
135,TC-REQ28-001,Successfully attach a file to a collaboration item,REQ-28,"User is logged in. A collaboration item (e.g., task or project) exists. User has permission to add attachments.","Navigate to the collaboration item detail page.,Click the 'Attach File' button.,Select a valid file (e.g., PDF, 2 MB) from the local file system.,Click 'Upload' or 'Confirm'.,Observe the attachment list on the collaboration item.","The file is successfully uploaded and appears in the attachment list with the correct file name, size, and upload timestamp.",High,functional
136,TC-REQ28-002,Invite a collaborator and verify they receive access,REQ-28,User is logged in as an owner or admin of a project. The invitee has a registered account in the system.,"Navigate to the collaboration item or project settings.,Click 'Invite Collaborator'.,Enter the valid email address of the invitee.,Select an appropriate role (e.g., Editor).,Click 'Send Invitation'.,Log in as the invitee and accept the invitation.,Verify the invitee can view and interact with the collaboration item.",The invitee successfully gains access to the collaboration item with the assigned role and can perform actions permitted by that role.,High,functional
137,TC-REQ28-003,Attempt to upload a file exceeding the maximum allowed size,REQ-28,"User is logged in. A collaboration item exists. The system enforces a maximum attachment size (e.g., 25 MB).","Navigate to the collaboration item detail page.,Click the 'Attach File' button.,Select a file that exceeds the maximum allowed size (e.g., 26 MB).,Click 'Upload' or 'Confirm'.,Observe the system response.",The system rejects the upload and displays a clear error message indicating the file exceeds the maximum allowed size. No file is added to the attachment list.,High,negative
138,TC-REQ28-004,Upload a file exactly at the maximum allowed size boundary,REQ-28,"User is logged in. A collaboration item exists. The system enforces a maximum attachment size (e.g., 25 MB). A test file of exactly 25 MB is available.","Navigate to the collaboration item detail page.,Click the 'Attach File' button.,Select a file that is exactly 25 MB.,Click 'Upload' or 'Confirm'.,Observe the system response.",The file at the exact boundary size is accepted and successfully uploaded. It appears in the attachment list with the correct metadata.,Medium,boundary
139,TC-REQ28-005,Unauthorized user attempts to access or download an attachment,REQ-28,A collaboration item exists with at least one attachment. A second user exists who has NOT been granted access to this collaboration item.,"Log in as the unauthorized user.,Attempt to directly access the attachment URL (e.g., via a direct link or API call).,Observe the system response.","The system denies access and returns an appropriate authorization error (e.g., HTTP 403 Forbidden). The unauthorized user cannot view or download the attachment.",High,security
140,TC-029-001,Add a plain text comment to a task,REQ-027,"User is logged in, has access to a project, and a task exists within the project.","Navigate to the project and open an existing task.,Locate the comments section on the task detail page.,Type a plain text comment (e.g., 'This task is in progress.') in the comment input field.,Click the 'Submit' or 'Add Comment' button.",The plain text comment is saved and displayed in the comments section of the task with the correct author name and timestamp.,High,functional
141,TC-029-002,Add a comment with a valid @mention of a project member,REQ-027,"User is logged in, has access to a project with at least two members, and a task exists within the project.","Navigate to the project and open an existing task.,Locate the comments section on the task detail page.,Type '@' followed by the username of another project member (e.g., '@john_doe This needs your review.').,Verify that an autocomplete suggestion appears for the mentioned member.,Select the suggested member from the autocomplete list.,Click the 'Submit' or 'Add Comment' button.",The comment is saved and displayed with the @mention highlighted or formatted. The mentioned user receives a notification.,High,functional
142,TC-029-003,Add a comment with @mention of a user not in the project,REQ-027,"User is logged in, has access to a project, a task exists, and a second user exists in the system but is NOT a member of the current project.","Navigate to the project and open an existing task.,Locate the comments section on the task detail page.,Type '@' followed by the username of a user who is not a project member (e.g., '@external_user').,Observe the autocomplete suggestions.,Attempt to submit the comment with the non-member @mention.","The non-member username does not appear in the autocomplete suggestions. If submitted manually, the @mention is not resolved/highlighted and no notification is sent to the non-member user.",Medium,negative
143,TC-029-004,Attempt to submit an empty comment,REQ-027,User is logged in and has a task open with the comments section visible.,"Navigate to the project and open an existing task.,Locate the comments section on the task detail page.,Leave the comment input field empty.,Click the 'Submit' or 'Add Comment' button.","The system prevents submission and displays an appropriate validation error message (e.g., 'Comment cannot be empty.'). No empty comment is saved.",High,negative
144,TC-029-005,Add a comment at the maximum allowed character boundary,REQ-027,"User is logged in, has access to a project, a task exists, and the maximum character limit for comments is known (e.g., 5000 characters).","Navigate to the project and open an existing task.,Locate the comments section on the task detail page.,Enter a plain text comment that is exactly at the maximum allowed character limit (e.g., 5000 characters).,Click the 'Submit' or 'Add Comment' button.,Then attempt to enter a comment that exceeds the maximum character limit by one character (e.g., 5001 characters) and click 'Submit'.","The comment at exactly the maximum character limit is saved and displayed successfully. The comment exceeding the limit is rejected with an appropriate error message (e.g., 'Comment exceeds maximum allowed length.').",Medium,boundary
145,TC-030-001,Valid @mention triggers notification to mentioned user,REQ-028,Two registered users exist: User A (commenter) and User B (mentioned). User B has a valid email/notification preference enabled. User A is logged in and viewing a post/item with a comment section.,"Log in as User A,Navigate to a post or item that has a comment section,Create a new comment containing '@UserB followed by some text',Submit the comment,Log in as User B or check User B's notification inbox",User B receives a notification (in-app and/or email) indicating they were @mentioned by User A in the comment. The notification includes relevant context such as a link to the comment.,High,functional
146,TC-030-002,Multiple @mentions in a single comment notify all mentioned users,REQ-028,"Three registered users exist: User A (commenter), User B, and User C. All users have notifications enabled. User A is logged in.","Log in as User A,Navigate to a post or item with a comment section,Create a new comment containing '@UserB and @UserC please review this',Submit the comment,Check notification inboxes for both User B and User C",Both User B and User C each receive a separate notification informing them they were @mentioned in the comment by User A.,High,functional
147,TC-030-003,Non-existent username @mention does not trigger notification,REQ-028,User A is logged in. The username '@NonExistentUser999' does not exist in the system.,"Log in as User A,Navigate to a post or item with a comment section,Create a new comment containing '@NonExistentUser999 check this out',Submit the comment,Verify no notification is sent to any user for this mention","The comment is submitted successfully, but no notification is generated for the non-existent username. The system may optionally display a warning that the mentioned user was not found.",Medium,negative
148,TC-030-004,User @mentioning themselves does not trigger a self-notification,REQ-028,User A is logged in with notifications enabled.,"Log in as User A,Navigate to a post or item with a comment section,Create a new comment containing '@UserA this is a self-mention',Submit the comment,Check User A's notification inbox","The comment is submitted successfully. User A does not receive a notification for mentioning themselves, preventing unnecessary self-notification noise.",Medium,negative
149,TC-030-005,Boundary: @mention at the very beginning and very end of a comment,REQ-028,User A (commenter) and User B are registered and have notifications enabled. User A is logged in.,"Log in as User A,Navigate to a post or item with a comment section,Create a comment where '@UserB' appears at the very first character of the comment (e.g., '@UserB please see this'),Submit the comment and verify User B receives a notification,Create another comment where '@UserB' appears at the very last position (e.g., 'Please review this @UserB'),Submit the comment and verify User B receives a notification","In both boundary cases, User B receives a notification for being @mentioned, confirming the mention detection works regardless of the position of the @mention within the comment text.",Medium,boundary
150,TC-REQ29-001,Successfully attach a valid file under 25 MB to a task,REQ-029,"User is logged in, a task exists, and a valid file (e.g., PDF, 10 MB) is available on the local machine.","Navigate to the task detail page.,Click the 'Attach File' button.,Select a file that is 10 MB in size.,Click 'Upload' or 'Attach'.,Verify the attachment appears in the task's attachment list.",The file is successfully attached to the task and is visible in the attachment list with correct file name and size displayed.,High,functional
151,TC-REQ29-002,Reject file attachment exceeding 25 MB limit,REQ-029,"User is logged in, a task exists, and a file larger than 25 MB (e.g., 30 MB) is available on the local machine.","Navigate to the task detail page.,Click the 'Attach File' button.,Select a file that is 30 MB in size.,Attempt to upload/attach the file.,Observe the system response.",The system rejects the file upload and displays an appropriate error message such as 'File size exceeds the maximum limit of 25 MB.' The task remains unchanged with no file attached.,High,negative
152,TC-REQ29-003,Attach a file exactly at the 25 MB boundary,REQ-029,"User is logged in, a task exists, and a file of exactly 25 MB is available on the local machine.","Navigate to the task detail page.,Click the 'Attach File' button.,Select a file that is exactly 25 MB in size.,Click 'Upload' or 'Attach'.,Verify the system response.","The file of exactly 25 MB is successfully attached to the task and is visible in the attachment list, confirming the boundary value is accepted.",High,boundary
153,TC-REQ29-004,Attempt to attach a file just above the 25 MB boundary (25 MB + 1 byte),REQ-029,"User is logged in, a task exists, and a file of size 25 MB + 1 byte (26,214,401 bytes) is available on the local machine.","Navigate to the task detail page.,Click the 'Attach File' button.,Select a file that is 25 MB + 1 byte in size.,Attempt to upload/attach the file.,Observe the system response.",The system rejects the file and displays an error message indicating the file exceeds the 25 MB maximum size. No file is attached to the task.,High,boundary
154,TC-REQ29-005,Attempt to attach a file with no content (0 bytes / empty file),REQ-029,"User is logged in, a task exists, and an empty file (0 bytes) is available on the local machine.","Navigate to the task detail page.,Click the 'Attach File' button.,Select an empty file (0 bytes) from the local machine.,Attempt to upload/attach the file.,Observe the system response.","The system either rejects the empty file with an appropriate error message (e.g., 'Cannot attach an empty file.') or handles it gracefully, ensuring no corrupted or zero-byte attachment is stored on the task.",Medium,negative
155,TC-32-001,Upload valid PDF attachment,REQ-030,User is logged into the system and is on a page that supports file attachments.,"Navigate to the attachment upload section.,Click the 'Attach File' button.,Select a valid PDF file (e.g., document.pdf) from the local file system.,Click 'Upload' or 'Submit'.",The PDF file is successfully uploaded and appears in the attachments list without any error messages.,High,functional
156,TC-32-002,"Upload all supported file types (DOCX, XLSX, PNG, JPG, CSV)",REQ-030,User is logged into the system and is on a page that supports file attachments. Sample files of each type are available locally.,"Navigate to the attachment upload section.,Click the 'Attach File' button and select a valid DOCX file; verify upload success.,Click the 'Attach File' button and select a valid XLSX file; verify upload success.,Click the 'Attach File' button and select a valid PNG file; verify upload success.,Click the 'Attach File' button and select a valid JPG file; verify upload success.,Click the 'Attach File' button and select a valid CSV file; verify upload success.","Each of the supported file types (DOCX, XLSX, PNG, JPG, CSV) is successfully uploaded and listed in the attachments section without errors.",High,functional
157,TC-32-003,Upload unsupported file type is rejected,REQ-030,"User is logged into the system and is on a page that supports file attachments. An unsupported file (e.g., file.exe, file.txt, file.mp4) is available locally.","Navigate to the attachment upload section.,Click the 'Attach File' button.,Select a file with an unsupported extension (e.g., malware.exe or document.txt).,Attempt to upload the file by clicking 'Upload' or 'Submit'.",The system rejects the file and displays a clear error message indicating that the file type is not supported. The file does not appear in the attachments list.,High,negative
158,TC-32-004,Upload a file with a valid extension but mismatched MIME type (boundary/security),REQ-030,"User is logged into the system. A file is prepared that has a supported extension (e.g., .pdf) but contains content of a different type (e.g., an executable renamed to document.pdf).","Navigate to the attachment upload section.,Click the 'Attach File' button.,Select the disguised file (e.g., an executable renamed as document.pdf).,Attempt to upload the file.","The system detects the MIME type mismatch and rejects the file, displaying an appropriate error message. The malicious file is not stored on the server.",High,security
159,TC-32-005,Upload a file with zero bytes (empty file boundary case),REQ-030,"User is logged into the system and is on a page that supports file attachments. A zero-byte file with a supported extension (e.g., empty.csv) is available locally.","Navigate to the attachment upload section.,Click the 'Attach File' button.,Select the zero-byte file (e.g., empty.csv) from the local file system.,Attempt to upload the file by clicking 'Upload' or 'Submit'.","The system either rejects the empty file with a meaningful validation message (e.g., 'File cannot be empty') or handles it gracefully without crashing or corrupting the system state.",Medium,boundary
